State,State Name,Year,Month,Indicator,Data Value,Predicted Value,Percent Complete,Percent Pending Investigation,Footnote
CT,CT,2015,January,Cocaine (T40.5),118,123,100,0.009926872,
CT,CT,2015,February,Cocaine (T40.5),124,129,100,0.009885004,
CT,CT,2015,March,Cocaine (T40.5),124,129,100,0.009837033,
CT,CT,2015,April,Cocaine (T40.5),125,130,100,0.009858368,
CT,CT,2015,May,Cocaine (T40.5),124,129,100,0.0131419,
CT,CT,2015,June,Cocaine (T40.5),126,131,100,0.013111315,
CT,CT,2015,July,Cocaine (T40.5),133,138,100,0.016333464,
CT,CT,2015,August,Cocaine (T40.5),134,139,100,0.016367148,
CT,CT,2015,September,Cocaine (T40.5),139,144,100,0.019636078,
CT,CT,2015,October,Cocaine (T40.5),155,161,100,0.016331863,
CT,CT,2015,November,Cocaine (T40.5),164,170,100,0.019511561,
CT,CT,2015,December,Cocaine (T40.5),168,174,100,0.016339869,
CT,CT,2016,January,Cocaine (T40.5),171,177,100,0.0164647,
CT,CT,2016,February,Cocaine (T40.5),177,184,100,0.016539314,
CT,CT,2016,March,Cocaine (T40.5),179,186,100,0.01657715,
CT,CT,2016,April,Cocaine (T40.5),186,193,100,0.016557388,
CT,CT,2016,May,Cocaine (T40.5),195,202,100,0.01324591,
CT,CT,2016,June,Cocaine (T40.5),197,204,100,0.016562873,
CT,CT,2016,July,Cocaine (T40.5),201,208,100,0.013291686,
CT,CT,2016,August,Cocaine (T40.5),211,219,100,0.016580448,
CT,CT,2016,September,Cocaine (T40.5),223,231,100,0.016617921,
CT,CT,2016,October,Cocaine (T40.5),223,231,100,0.016580998,
CT,CT,2016,November,Cocaine (T40.5),224,232,100,0.016504918,
CT,CT,2016,December,Cocaine (T40.5),237,246,100,0.026108808,
CT,CT,2017,January,Cocaine (T40.5),250,257,100,0.025945385,Underreported due to incomplete data
CT,CT,2017,February,Cocaine (T40.5),247,255,100,0.025787319,Underreported due to incomplete data
CT,CT,2017,March,Cocaine (T40.5),259,267,100,0.0257566,Underreported due to incomplete data
CT,CT,2017,April,Cocaine (T40.5),267,277,100,0.025720165,Underreported due to incomplete data
CT,CT,2017,May,Cocaine (T40.5),280,291,100,0.025709419,Underreported due to incomplete data
CT,CT,2017,June,Cocaine (T40.5),278,289,100,0.0224,Underreported due to incomplete data
CT,CT,2017,July,Cocaine (T40.5),286,296,100,0.022330686,Underreported due to incomplete data
CT,CT,2017,August,Cocaine (T40.5),294,304,100,0.019122896,Underreported due to incomplete data
CT,CT,2017,September,Cocaine (T40.5),289,299,100,0.015850372,Underreported due to incomplete data
CT,CT,2017,October,Cocaine (T40.5),285,296,100,0.015866468,Underreported due to incomplete data
CT,CT,2017,November,Cocaine (T40.5),285,296,100,0.019091864,Underreported due to incomplete data
CT,CT,2017,December,Cocaine (T40.5),290,301,100,0.012680298,Underreported due to incomplete data
CT,CT,2018,January,Cocaine (T40.5),280,289,100,0.081897502,Underreported due to incomplete data
CT,CT,2018,February,Cocaine (T40.5),280,290,100,0.158378207,Underreported due to incomplete data
CT,CT,2018,March,Cocaine (T40.5),280,290,100,0.196650596,Underreported due to incomplete data
CT,CT,2018,April,Cocaine (T40.5),280,293,100,0.231364097,Underreported due to incomplete data
CT,CT,2015,January,Heroin (T40.1),298,299,100,0.009926872,
CT,CT,2015,February,Heroin (T40.1),302,303,100,0.009885004,
CT,CT,2015,March,Heroin (T40.1),294,295,100,0.009837033,
CT,CT,2015,April,Heroin (T40.1),306,307,100,0.009858368,
CT,CT,2015,May,Heroin (T40.1),306,307,100,0.0131419,
CT,CT,2015,June,Heroin (T40.1),309,310,100,0.013111315,
CT,CT,2015,July,Heroin (T40.1),338,340,100,0.016333464,
CT,CT,2015,August,Heroin (T40.1),341,343,100,0.016367148,
CT,CT,2015,September,Heroin (T40.1),353,355,100,0.019636078,
CT,CT,2015,October,Heroin (T40.1),368,370,100,0.016331863,
CT,CT,2015,November,Heroin (T40.1),382,384,100,0.019511561,
CT,CT,2015,December,Heroin (T40.1),394,396,100,0.016339869,
CT,CT,2016,January,Heroin (T40.1),403,405,100,0.0164647,
CT,CT,2016,February,Heroin (T40.1),410,412,100,0.016539314,
CT,CT,2016,March,Heroin (T40.1),424,426,100,0.01657715,
CT,CT,2016,April,Heroin (T40.1),436,438,100,0.016557388,
CT,CT,2016,May,Heroin (T40.1),454,456,100,0.01324591,
CT,CT,2016,June,Heroin (T40.1),462,464,100,0.016562873,
CT,CT,2016,July,Heroin (T40.1),454,456,100,0.013291686,
CT,CT,2016,August,Heroin (T40.1),461,463,100,0.016580448,
CT,CT,2016,September,Heroin (T40.1),456,458,100,0.016617921,
CT,CT,2016,October,Heroin (T40.1),443,445,100,0.016580998,
CT,CT,2016,November,Heroin (T40.1),451,453,100,0.016504918,
CT,CT,2016,December,Heroin (T40.1),459,462,100,0.026108808,
CT,CT,2017,January,Heroin (T40.1),470,469,100,0.025945385,Underreported due to incomplete data
CT,CT,2017,February,Heroin (T40.1),468,469,100,0.025787319,Underreported due to incomplete data
CT,CT,2017,March,Heroin (T40.1),476,476,100,0.0257566,Underreported due to incomplete data
CT,CT,2017,April,Heroin (T40.1),465,464,100,0.025720165,Underreported due to incomplete data
CT,CT,2017,May,Heroin (T40.1),473,471,100,0.025709419,Underreported due to incomplete data
CT,CT,2017,June,Heroin (T40.1),474,473,100,0.0224,Underreported due to incomplete data
CT,CT,2017,July,Heroin (T40.1),474,478,100,0.022330686,Underreported due to incomplete data
CT,CT,2017,August,Heroin (T40.1),471,476,100,0.019122896,Underreported due to incomplete data
CT,CT,2017,September,Heroin (T40.1),464,469,100,0.015850372,Underreported due to incomplete data
CT,CT,2017,October,Heroin (T40.1),458,462,100,0.015866468,Underreported due to incomplete data
CT,CT,2017,November,Heroin (T40.1),434,437,100,0.019091864,Underreported due to incomplete data
CT,CT,2017,December,Heroin (T40.1),428,428,100,0.012680298,Underreported due to incomplete data
CT,CT,2018,January,Heroin (T40.1),405,408,100,0.081897502,Underreported due to incomplete data
CT,CT,2018,February,Heroin (T40.1),395,405,100,0.158378207,Underreported due to incomplete data
CT,CT,2018,March,Heroin (T40.1),393,405,100,0.196650596,Underreported due to incomplete data
CT,CT,2018,April,Heroin (T40.1),391,405,100,0.231364097,Underreported due to incomplete data
CT,CT,2015,January,Methadone (T40.3),58,59,100,0.009926872,
CT,CT,2015,February,Methadone (T40.3),54,55,100,0.009885004,
CT,CT,2015,March,Methadone (T40.3),57,58,100,0.009837033,
CT,CT,2015,April,Methadone (T40.3),57,58,100,0.009858368,
CT,CT,2015,May,Methadone (T40.3),58,59,100,0.0131419,
CT,CT,2015,June,Methadone (T40.3),62,63,100,0.013111315,
CT,CT,2015,July,Methadone (T40.3),74,75,100,0.016333464,
CT,CT,2015,August,Methadone (T40.3),76,77,100,0.016367148,
CT,CT,2015,September,Methadone (T40.3),76,77,100,0.019636078,
CT,CT,2015,October,Methadone (T40.3),75,76,100,0.016331863,
CT,CT,2015,November,Methadone (T40.3),77,78,100,0.019511561,
CT,CT,2015,December,Methadone (T40.3),73,74,100,0.016339869,
CT,CT,2016,January,Methadone (T40.3),72,73,100,0.0164647,
CT,CT,2016,February,Methadone (T40.3),72,73,100,0.016539314,
CT,CT,2016,March,Methadone (T40.3),71,72,100,0.01657715,
CT,CT,2016,April,Methadone (T40.3),73,74,100,0.016557388,
CT,CT,2016,May,Methadone (T40.3),74,75,100,0.01324591,
CT,CT,2016,June,Methadone (T40.3),72,73,100,0.016562873,
CT,CT,2016,July,Methadone (T40.3),62,63,100,0.013291686,
CT,CT,2016,August,Methadone (T40.3),64,65,100,0.016580448,
CT,CT,2016,September,Methadone (T40.3),65,66,100,0.016617921,
CT,CT,2016,October,Methadone (T40.3),66,67,100,0.016580998,
CT,CT,2016,November,Methadone (T40.3),68,69,100,0.016504918,
CT,CT,2016,December,Methadone (T40.3),71,72,100,0.026108808,
CT,CT,2017,January,Methadone (T40.3),67,67,100,0.025945385,Underreported due to incomplete data
CT,CT,2017,February,Methadone (T40.3),70,71,100,0.025787319,Underreported due to incomplete data
CT,CT,2017,March,Methadone (T40.3),73,74,100,0.0257566,Underreported due to incomplete data
CT,CT,2017,April,Methadone (T40.3),78,79,100,0.025720165,Underreported due to incomplete data
CT,CT,2017,May,Methadone (T40.3),81,82,100,0.025709419,Underreported due to incomplete data
CT,CT,2017,June,Methadone (T40.3),85,85,100,0.0224,Underreported due to incomplete data
CT,CT,2017,July,Methadone (T40.3),87,88,100,0.022330686,Underreported due to incomplete data
CT,CT,2017,August,Methadone (T40.3),87,88,100,0.019122896,Underreported due to incomplete data
CT,CT,2017,September,Methadone (T40.3),81,82,100,0.015850372,Underreported due to incomplete data
CT,CT,2017,October,Methadone (T40.3),83,84,100,0.015866468,Underreported due to incomplete data
CT,CT,2017,November,Methadone (T40.3),90,91,100,0.019091864,Underreported due to incomplete data
CT,CT,2017,December,Methadone (T40.3),95,95,100,0.012680298,Underreported due to incomplete data
CT,CT,2018,January,Methadone (T40.3),97,99,100,0.081897502,Underreported due to incomplete data
CT,CT,2018,February,Methadone (T40.3),93,96,100,0.158378207,Underreported due to incomplete data
CT,CT,2018,March,Methadone (T40.3),94,98,100,0.196650596,Underreported due to incomplete data
CT,CT,2018,April,Methadone (T40.3),88,93,100,0.231364097,Underreported due to incomplete data
CT,CT,2015,January,Natural & semi-synthetic opioids (T40.2),170,172,100,0.009926872,
CT,CT,2015,February,Natural & semi-synthetic opioids (T40.2),168,170,100,0.009885004,
CT,CT,2015,March,Natural & semi-synthetic opioids (T40.2),174,176,100,0.009837033,
CT,CT,2015,April,Natural & semi-synthetic opioids (T40.2),164,166,100,0.009858368,
CT,CT,2015,May,Natural & semi-synthetic opioids (T40.2),166,168,100,0.0131419,
CT,CT,2015,June,Natural & semi-synthetic opioids (T40.2),174,176,100,0.013111315,
CT,CT,2015,July,Natural & semi-synthetic opioids (T40.2),183,185,100,0.016333464,
CT,CT,2015,August,Natural & semi-synthetic opioids (T40.2),177,179,100,0.016367148,
CT,CT,2015,September,Natural & semi-synthetic opioids (T40.2),181,183,100,0.019636078,
CT,CT,2015,October,Natural & semi-synthetic opioids (T40.2),184,186,100,0.016331863,
CT,CT,2015,November,Natural & semi-synthetic opioids (T40.2),188,190,100,0.019511561,
CT,CT,2015,December,Natural & semi-synthetic opioids (T40.2),182,184,100,0.016339869,
CT,CT,2016,January,Natural & semi-synthetic opioids (T40.2),180,182,100,0.0164647,
CT,CT,2016,February,Natural & semi-synthetic opioids (T40.2),184,186,100,0.016539314,
CT,CT,2016,March,Natural & semi-synthetic opioids (T40.2),177,179,100,0.01657715,
CT,CT,2016,April,Natural & semi-synthetic opioids (T40.2),188,190,100,0.016557388,
CT,CT,2016,May,Natural & semi-synthetic opioids (T40.2),186,188,100,0.01324591,
CT,CT,2016,June,Natural & semi-synthetic opioids (T40.2),188,190,100,0.016562873,
CT,CT,2016,July,Natural & semi-synthetic opioids (T40.2),183,185,100,0.013291686,
CT,CT,2016,August,Natural & semi-synthetic opioids (T40.2),192,194,100,0.016580448,
CT,CT,2016,September,Natural & semi-synthetic opioids (T40.2),192,194,100,0.016617921,
CT,CT,2016,October,Natural & semi-synthetic opioids (T40.2),195,197,100,0.016580998,
CT,CT,2016,November,Natural & semi-synthetic opioids (T40.2),201,203,100,0.016504918,
CT,CT,2016,December,Natural & semi-synthetic opioids (T40.2),214,217,100,0.026108808,
CT,CT,2017,January,Natural & semi-synthetic opioids (T40.2),209,210,100,0.025945385,Underreported due to incomplete data
CT,CT,2017,February,Natural & semi-synthetic opioids (T40.2),205,207,100,0.025787319,Underreported due to incomplete data
CT,CT,2017,March,Natural & semi-synthetic opioids (T40.2),214,216,100,0.0257566,Underreported due to incomplete data
CT,CT,2017,April,Natural & semi-synthetic opioids (T40.2),209,211,100,0.025720165,Underreported due to incomplete data
CT,CT,2017,May,Natural & semi-synthetic opioids (T40.2),224,225,100,0.025709419,Underreported due to incomplete data
CT,CT,2017,June,Natural & semi-synthetic opioids (T40.2),217,219,100,0.0224,Underreported due to incomplete data
CT,CT,2017,July,Natural & semi-synthetic opioids (T40.2),220,223,100,0.022330686,Underreported due to incomplete data
CT,CT,2017,August,Natural & semi-synthetic opioids (T40.2),214,218,100,0.019122896,Underreported due to incomplete data
CT,CT,2017,September,Natural & semi-synthetic opioids (T40.2),211,215,100,0.015850372,Underreported due to incomplete data
CT,CT,2017,October,Natural & semi-synthetic opioids (T40.2),207,210,100,0.015866468,Underreported due to incomplete data
CT,CT,2017,November,Natural & semi-synthetic opioids (T40.2),191,193,100,0.019091864,Underreported due to incomplete data
CT,CT,2017,December,Natural & semi-synthetic opioids (T40.2),186,186,100,0.012680298,Underreported due to incomplete data
CT,CT,2018,January,Natural & semi-synthetic opioids (T40.2),180,183,100,0.081897502,Underreported due to incomplete data
CT,CT,2018,February,Natural & semi-synthetic opioids (T40.2),184,191,100,0.158378207,Underreported due to incomplete data
CT,CT,2018,March,Natural & semi-synthetic opioids (T40.2),175,183,100,0.196650596,Underreported due to incomplete data
CT,CT,2018,April,Natural & semi-synthetic opioids (T40.2),175,185,100,0.231364097,Underreported due to incomplete data
CT,CT,2015,January,Number of Deaths,"30,221",,100,0.009926872,
CT,CT,2015,February,Number of Deaths,"30,349",,100,0.009885004,
CT,CT,2015,March,Number of Deaths,"30,497",,100,0.009837033,
CT,CT,2015,April,Number of Deaths,"30,431",,100,0.009858368,
CT,CT,2015,May,Number of Deaths,"30,437",,100,0.0131419,
CT,CT,2015,June,Number of Deaths,"30,508",,100,0.013111315,
CT,CT,2015,July,Number of Deaths,"30,612",,100,0.016333464,
CT,CT,2015,August,Number of Deaths,"30,549",,100,0.016367148,
CT,CT,2015,September,Number of Deaths,"30,556",,100,0.019636078,
CT,CT,2015,October,Number of Deaths,"30,615",,100,0.016331863,
CT,CT,2015,November,Number of Deaths,"30,751",,100,0.019511561,
CT,CT,2015,December,Number of Deaths,"30,600",,100,0.016339869,
CT,CT,2016,January,Number of Deaths,"30,368",,100,0.0164647,
CT,CT,2016,February,Number of Deaths,"30,231",,100,0.016539314,
CT,CT,2016,March,Number of Deaths,"30,162",,100,0.01657715,
CT,CT,2016,April,Number of Deaths,"30,198",,100,0.016557388,
CT,CT,2016,May,Number of Deaths,"30,198",,100,0.01324591,
CT,CT,2016,June,Number of Deaths,"30,188",,100,0.016562873,
CT,CT,2016,July,Number of Deaths,"30,094",,100,0.013291686,
CT,CT,2016,August,Number of Deaths,"30,156",,100,0.016580448,
CT,CT,2016,September,Number of Deaths,"30,088",,100,0.016617921,
CT,CT,2016,October,Number of Deaths,"30,155",,100,0.016580998,
CT,CT,2016,November,Number of Deaths,"30,294",,100,0.016504918,
CT,CT,2016,December,Number of Deaths,"30,641",,100,0.026108808,
CT,CT,2017,January,Number of Deaths,"30,834",,100,0.025945385,Underreported due to incomplete data
CT,CT,2017,February,Number of Deaths,"31,023",,100,0.025787319,Underreported due to incomplete data
CT,CT,2017,March,Number of Deaths,"31,060",,100,0.0257566,Underreported due to incomplete data
CT,CT,2017,April,Number of Deaths,"31,104",,100,0.025720165,Underreported due to incomplete data
CT,CT,2017,May,Number of Deaths,"31,117",,100,0.025709419,Underreported due to incomplete data
CT,CT,2017,June,Number of Deaths,"31,250",,100,0.0224,Underreported due to incomplete data
CT,CT,2017,July,Number of Deaths,"31,347",,100,0.022330686,Underreported due to incomplete data
CT,CT,2017,August,Number of Deaths,"31,376",,100,0.019122896,Underreported due to incomplete data
CT,CT,2017,September,Number of Deaths,"31,545",,100,0.015850372,Underreported due to incomplete data
CT,CT,2017,October,Number of Deaths,"31,513",,100,0.015866468,Underreported due to incomplete data
CT,CT,2017,November,Number of Deaths,"31,427",,100,0.019091864,Underreported due to incomplete data
CT,CT,2017,December,Number of Deaths,"31,545",,100,0.012680298,Underreported due to incomplete data
CT,CT,2018,January,Number of Deaths,"31,747",,100,0.081897502,Underreported due to incomplete data
CT,CT,2018,February,Number of Deaths,"31,570",,100,0.158378207,Underreported due to incomplete data
CT,CT,2018,March,Number of Deaths,"31,528",,100,0.196650596,Underreported due to incomplete data
CT,CT,2018,April,Number of Deaths,"31,552",,100,0.231364097,Underreported due to incomplete data
CT,CT,2015,January,Number of Drug Overdose Deaths,631,635,100,0.009926872,
CT,CT,2015,February,Number of Drug Overdose Deaths,633,637,100,0.009885004,
CT,CT,2015,March,Number of Drug Overdose Deaths,639,643,100,0.009837033,
CT,CT,2015,April,Number of Drug Overdose Deaths,650,654,100,0.009858368,
CT,CT,2015,May,Number of Drug Overdose Deaths,652,656,100,0.0131419,
CT,CT,2015,June,Number of Drug Overdose Deaths,670,674,100,0.013111315,
CT,CT,2015,July,Number of Drug Overdose Deaths,722,727,100,0.016333464,
CT,CT,2015,August,Number of Drug Overdose Deaths,728,733,100,0.016367148,
CT,CT,2015,September,Number of Drug Overdose Deaths,748,754,100,0.019636078,
CT,CT,2015,October,Number of Drug Overdose Deaths,779,784,100,0.016331863,
CT,CT,2015,November,Number of Drug Overdose Deaths,800,806,100,0.019511561,
CT,CT,2015,December,Number of Drug Overdose Deaths,799,804,100,0.016339869,
CT,CT,2016,January,Number of Drug Overdose Deaths,824,830,100,0.0164647,
CT,CT,2016,February,Number of Drug Overdose Deaths,836,842,100,0.016539314,
CT,CT,2016,March,Number of Drug Overdose Deaths,849,855,100,0.01657715,
CT,CT,2016,April,Number of Drug Overdose Deaths,869,875,100,0.016557388,
CT,CT,2016,May,Number of Drug Overdose Deaths,895,901,100,0.01324591,
CT,CT,2016,June,Number of Drug Overdose Deaths,909,915,100,0.016562873,
CT,CT,2016,July,Number of Drug Overdose Deaths,906,912,100,0.013291686,
CT,CT,2016,August,Number of Drug Overdose Deaths,928,934,100,0.016580448,
