State,State Name,Year,Month,Indicator,Data Value,Predicted Value,Percent Complete,Percent Pending Investigation,Footnote
CT,CT,2016,September,Number of Drug Overdose Deaths,929,935,100,0.016617921,
CT,CT,2016,October,Number of Drug Overdose Deaths,918,924,100,0.016580998,
CT,CT,2016,November,Number of Drug Overdose Deaths,939,945,100,0.016504918,
CT,CT,2016,December,Number of Drug Overdose Deaths,974,982,100,0.026108808,
CT,CT,2017,January,Number of Drug Overdose Deaths,985,985,100,0.025945385,Underreported due to incomplete data
CT,CT,2017,February,Number of Drug Overdose Deaths,994,998,100,0.025787319,Underreported due to incomplete data
CT,CT,2017,March,Number of Drug Overdose Deaths,"1,019","1,023",100,0.0257566,Underreported due to incomplete data
CT,CT,2017,April,Number of Drug Overdose Deaths,"1,018","1,023",100,0.025720165,Underreported due to incomplete data
CT,CT,2017,May,Number of Drug Overdose Deaths,"1,046","1,051",100,0.025709419,Underreported due to incomplete data
CT,CT,2017,June,Number of Drug Overdose Deaths,"1,056","1,064",100,0.0224,Underreported due to incomplete data
CT,CT,2017,July,Number of Drug Overdose Deaths,"1,074","1,085",100,0.022330686,Underreported due to incomplete data
CT,CT,2017,August,Number of Drug Overdose Deaths,"1,081","1,096",100,0.019122896,Underreported due to incomplete data
CT,CT,2017,September,Number of Drug Overdose Deaths,"1,083","1,096",100,0.015850372,Underreported due to incomplete data
CT,CT,2017,October,Number of Drug Overdose Deaths,"1,092","1,103",100,0.015866468,Underreported due to incomplete data
CT,CT,2017,November,Number of Drug Overdose Deaths,"1,066","1,074",100,0.019091864,Underreported due to incomplete data
CT,CT,2017,December,Number of Drug Overdose Deaths,"1,080","1,080",100,0.012680298,Underreported due to incomplete data
CT,CT,2018,January,Number of Drug Overdose Deaths,"1,047","1,057",100,0.081897502,Underreported due to incomplete data
CT,CT,2018,February,Number of Drug Overdose Deaths,"1,044","1,072",100,0.158378207,Underreported due to incomplete data
CT,CT,2018,March,Number of Drug Overdose Deaths,"1,049","1,084",100,0.196650596,Underreported due to incomplete data
CT,CT,2018,April,Number of Drug Overdose Deaths,"1,046","1,089",100,0.231364097,Underreported due to incomplete data
CT,CT,2015,January,"Opioids (T40.0-T40.4,T40.6)",532,536,100,0.009926872,
CT,CT,2015,February,"Opioids (T40.0-T40.4,T40.6)",530,534,100,0.009885004,
CT,CT,2015,March,"Opioids (T40.0-T40.4,T40.6)",536,540,100,0.009837033,
CT,CT,2015,April,"Opioids (T40.0-T40.4,T40.6)",550,554,100,0.009858368,
CT,CT,2015,May,"Opioids (T40.0-T40.4,T40.6)",553,557,100,0.0131419,
CT,CT,2015,June,"Opioids (T40.0-T40.4,T40.6)",567,571,100,0.013111315,
CT,CT,2015,July,"Opioids (T40.0-T40.4,T40.6)",616,621,100,0.016333464,
CT,CT,2015,August,"Opioids (T40.0-T40.4,T40.6)",618,623,100,0.016367148,
CT,CT,2015,September,"Opioids (T40.0-T40.4,T40.6)",633,638,100,0.019636078,
CT,CT,2015,October,"Opioids (T40.0-T40.4,T40.6)",660,665,100,0.016331863,
CT,CT,2015,November,"Opioids (T40.0-T40.4,T40.6)",683,689,100,0.019511561,
CT,CT,2015,December,"Opioids (T40.0-T40.4,T40.6)",686,691,100,0.016339869,
CT,CT,2016,January,"Opioids (T40.0-T40.4,T40.6)",711,716,100,0.0164647,
CT,CT,2016,February,"Opioids (T40.0-T40.4,T40.6)",731,737,100,0.016539314,
CT,CT,2016,March,"Opioids (T40.0-T40.4,T40.6)",741,747,100,0.01657715,
CT,CT,2016,April,"Opioids (T40.0-T40.4,T40.6)",766,772,100,0.016557388,
CT,CT,2016,May,"Opioids (T40.0-T40.4,T40.6)",795,801,100,0.01324591,
CT,CT,2016,June,"Opioids (T40.0-T40.4,T40.6)",810,816,100,0.016562873,
CT,CT,2016,July,"Opioids (T40.0-T40.4,T40.6)",800,806,100,0.013291686,
CT,CT,2016,August,"Opioids (T40.0-T40.4,T40.6)",825,831,100,0.016580448,
CT,CT,2016,September,"Opioids (T40.0-T40.4,T40.6)",832,838,100,0.016617921,
CT,CT,2016,October,"Opioids (T40.0-T40.4,T40.6)",814,820,100,0.016580998,
CT,CT,2016,November,"Opioids (T40.0-T40.4,T40.6)",834,840,100,0.016504918,
CT,CT,2016,December,"Opioids (T40.0-T40.4,T40.6)",869,877,100,0.026108808,
CT,CT,2017,January,"Opioids (T40.0-T40.4,T40.6)",874,875,100,0.025945385,Underreported due to incomplete data
CT,CT,2017,February,"Opioids (T40.0-T40.4,T40.6)",878,882,100,0.025787319,Underreported due to incomplete data
CT,CT,2017,March,"Opioids (T40.0-T40.4,T40.6)",905,909,100,0.0257566,Underreported due to incomplete data
CT,CT,2017,April,"Opioids (T40.0-T40.4,T40.6)",903,907,100,0.025720165,Underreported due to incomplete data
CT,CT,2017,May,"Opioids (T40.0-T40.4,T40.6)",926,930,100,0.025709419,Underreported due to incomplete data
CT,CT,2017,June,"Opioids (T40.0-T40.4,T40.6)",940,947,100,0.0224,Underreported due to incomplete data
CT,CT,2017,July,"Opioids (T40.0-T40.4,T40.6)",965,977,100,0.022330686,Underreported due to incomplete data
CT,CT,2017,August,"Opioids (T40.0-T40.4,T40.6)",968,982,100,0.019122896,Underreported due to incomplete data
CT,CT,2017,September,"Opioids (T40.0-T40.4,T40.6)",967,980,100,0.015850372,Underreported due to incomplete data
CT,CT,2017,October,"Opioids (T40.0-T40.4,T40.6)",979,990,100,0.015866468,Underreported due to incomplete data
CT,CT,2017,November,"Opioids (T40.0-T40.4,T40.6)",959,968,100,0.019091864,Underreported due to incomplete data
CT,CT,2017,December,"Opioids (T40.0-T40.4,T40.6)",967,968,100,0.012680298,Underreported due to incomplete data
CT,CT,2018,January,"Opioids (T40.0-T40.4,T40.6)",939,949,100,0.081897502,Underreported due to incomplete data
CT,CT,2018,February,"Opioids (T40.0-T40.4,T40.6)",940,967,100,0.158378207,Underreported due to incomplete data
CT,CT,2018,March,"Opioids (T40.0-T40.4,T40.6)",946,980,100,0.196650596,Underreported due to incomplete data
CT,CT,2018,April,"Opioids (T40.0-T40.4,T40.6)",941,982,100,0.231364097,Underreported due to incomplete data
CT,CT,2015,January,Percent with drugs specified,99.52456418,,100,0.009926872,
CT,CT,2015,February,Percent with drugs specified,99.68404423,,100,0.009885004,
CT,CT,2015,March,Percent with drugs specified,99.68701095,,100,0.009837033,
CT,CT,2015,April,Percent with drugs specified,99.69230769,,100,0.009858368,
CT,CT,2015,May,Percent with drugs specified,99.69325153,,100,0.0131419,
CT,CT,2015,June,Percent with drugs specified,99.85074627,,100,0.013111315,
CT,CT,2015,July,Percent with drugs specified,99.86149584,,100,0.016333464,
CT,CT,2015,August,Percent with drugs specified,100,,100,0.016367148,
CT,CT,2015,September,Percent with drugs specified,99.86631016,,100,0.019636078,
CT,CT,2015,October,Percent with drugs specified,99.8716303,,100,0.016331863,
CT,CT,2015,November,Percent with drugs specified,99.875,,100,0.019511561,
CT,CT,2015,December,Percent with drugs specified,99.74968711,,100,0.016339869,
CT,CT,2016,January,Percent with drugs specified,99.75728155,,100,0.0164647,
CT,CT,2016,February,Percent with drugs specified,99.76076555,,100,0.016539314,
CT,CT,2016,March,Percent with drugs specified,99.64664311,,100,0.01657715,
CT,CT,2016,April,Percent with drugs specified,99.6547756,,100,0.016557388,
CT,CT,2016,May,Percent with drugs specified,99.66480447,,100,0.01324591,
CT,CT,2016,June,Percent with drugs specified,99.559956,,100,0.016562873,
CT,CT,2016,July,Percent with drugs specified,99.5584989,,100,0.013291686,
CT,CT,2016,August,Percent with drugs specified,99.56896552,,100,0.016580448,
CT,CT,2016,September,Percent with drugs specified,99.67707212,,100,0.016617921,
CT,CT,2016,October,Percent with drugs specified,99.67320261,,100,0.016580998,
CT,CT,2016,November,Percent with drugs specified,99.68051118,,100,0.016504918,
CT,CT,2016,December,Percent with drugs specified,99.79466119,,100,0.026108808,
CT,CT,2017,January,Percent with drugs specified,99.79695431,,100,0.025945385,Underreported due to incomplete data
CT,CT,2017,February,Percent with drugs specified,99.79879276,,100,0.025787319,Underreported due to incomplete data
CT,CT,2017,March,Percent with drugs specified,99.90186457,,100,0.0257566,Underreported due to incomplete data
CT,CT,2017,April,Percent with drugs specified,99.80353635,,100,0.025720165,Underreported due to incomplete data
CT,CT,2017,May,Percent with drugs specified,99.80879541,,100,0.025709419,Underreported due to incomplete data
CT,CT,2017,June,Percent with drugs specified,99.81060606,,100,0.0224,Underreported due to incomplete data
CT,CT,2017,July,Percent with drugs specified,99.81378026,,100,0.022330686,Underreported due to incomplete data
CT,CT,2017,August,Percent with drugs specified,99.81498612,,100,0.019122896,Underreported due to incomplete data
CT,CT,2017,September,Percent with drugs specified,99.81532779,,100,0.015850372,Underreported due to incomplete data
CT,CT,2017,October,Percent with drugs specified,99.81684982,,100,0.015866468,Underreported due to incomplete data
CT,CT,2017,November,Percent with drugs specified,99.81238274,,100,0.019091864,Underreported due to incomplete data
CT,CT,2017,December,Percent with drugs specified,99.81481481,,100,0.012680298,Underreported due to incomplete data
CT,CT,2018,January,Percent with drugs specified,99.71346705,,100,0.081897502,Underreported due to incomplete data
CT,CT,2018,February,Percent with drugs specified,99.71264368,,100,0.158378207,Underreported due to incomplete data
CT,CT,2018,March,Percent with drugs specified,99.71401335,,100,0.196650596,Underreported due to incomplete data
CT,CT,2018,April,Percent with drugs specified,99.80879541,,100,0.231364097,Underreported due to incomplete data
CT,CT,2015,January,Psychostimulants with abuse potential (T43.6),18,19,100,0.009926872,
CT,CT,2015,February,Psychostimulants with abuse potential (T43.6),16,17,100,0.009885004,
CT,CT,2015,March,Psychostimulants with abuse potential (T43.6),13,14,100,0.009837033,
CT,CT,2015,April,Psychostimulants with abuse potential (T43.6),13,14,100,0.009858368,
CT,CT,2015,May,Psychostimulants with abuse potential (T43.6),14,15,100,0.0131419,
CT,CT,2015,June,Psychostimulants with abuse potential (T43.6),14,15,100,0.013111315,
CT,CT,2015,July,Psychostimulants with abuse potential (T43.6),17,18,100,0.016333464,
CT,CT,2015,August,Psychostimulants with abuse potential (T43.6),18,19,100,0.016367148,
CT,CT,2015,September,Psychostimulants with abuse potential (T43.6),18,19,100,0.019636078,
CT,CT,2015,October,Psychostimulants with abuse potential (T43.6),20,21,100,0.016331863,
CT,CT,2015,November,Psychostimulants with abuse potential (T43.6),22,23,100,0.019511561,
CT,CT,2015,December,Psychostimulants with abuse potential (T43.6),23,24,100,0.016339869,
CT,CT,2016,January,Psychostimulants with abuse potential (T43.6),24,25,100,0.0164647,
CT,CT,2016,February,Psychostimulants with abuse potential (T43.6),25,26,100,0.016539314,
CT,CT,2016,March,Psychostimulants with abuse potential (T43.6),26,27,100,0.01657715,
CT,CT,2016,April,Psychostimulants with abuse potential (T43.6),26,27,100,0.016557388,
CT,CT,2016,May,Psychostimulants with abuse potential (T43.6),24,25,100,0.01324591,
CT,CT,2016,June,Psychostimulants with abuse potential (T43.6),23,24,100,0.016562873,
CT,CT,2016,July,Psychostimulants with abuse potential (T43.6),21,22,100,0.013291686,
CT,CT,2016,August,Psychostimulants with abuse potential (T43.6),25,26,100,0.016580448,
CT,CT,2016,September,Psychostimulants with abuse potential (T43.6),25,26,100,0.016617921,
CT,CT,2016,October,Psychostimulants with abuse potential (T43.6),26,27,100,0.016580998,
CT,CT,2016,November,Psychostimulants with abuse potential (T43.6),24,25,100,0.016504918,
CT,CT,2016,December,Psychostimulants with abuse potential (T43.6),22,23,100,0.026108808,
CT,CT,2017,January,Psychostimulants with abuse potential (T43.6),23,24,100,0.025945385,Underreported due to incomplete data
CT,CT,2017,February,Psychostimulants with abuse potential (T43.6),26,27,100,0.025787319,Underreported due to incomplete data
CT,CT,2017,March,Psychostimulants with abuse potential (T43.6),29,30,100,0.0257566,Underreported due to incomplete data
CT,CT,2017,April,Psychostimulants with abuse potential (T43.6),28,29,100,0.025720165,Underreported due to incomplete data
CT,CT,2017,May,Psychostimulants with abuse potential (T43.6),30,31,100,0.025709419,Underreported due to incomplete data
CT,CT,2017,June,Psychostimulants with abuse potential (T43.6),31,32,100,0.0224,Underreported due to incomplete data
CT,CT,2017,July,Psychostimulants with abuse potential (T43.6),34,35,100,0.022330686,Underreported due to incomplete data
CT,CT,2017,August,Psychostimulants with abuse potential (T43.6),29,30,100,0.019122896,Underreported due to incomplete data
CT,CT,2017,September,Psychostimulants with abuse potential (T43.6),31,32,100,0.015850372,Underreported due to incomplete data
CT,CT,2017,October,Psychostimulants with abuse potential (T43.6),31,32,100,0.015866468,Underreported due to incomplete data
CT,CT,2017,November,Psychostimulants with abuse potential (T43.6),35,36,100,0.019091864,Underreported due to incomplete data
CT,CT,2017,December,Psychostimulants with abuse potential (T43.6),39,40,100,0.012680298,Underreported due to incomplete data
CT,CT,2018,January,Psychostimulants with abuse potential (T43.6),39,40,100,0.081897502,Underreported due to incomplete data
CT,CT,2018,February,Psychostimulants with abuse potential (T43.6),36,38,100,0.158378207,Underreported due to incomplete data
CT,CT,2018,March,Psychostimulants with abuse potential (T43.6),38,40,100,0.196650596,Underreported due to incomplete data
CT,CT,2018,April,Psychostimulants with abuse potential (T43.6),44,47,100,0.231364097,Underreported due to incomplete data
CT,CT,2015,January,"Synthetic opioids, excl. methadone (T40.4)",96,97,100,0.009926872,
CT,CT,2015,February,"Synthetic opioids, excl. methadone (T40.4)",97,98,100,0.009885004,
CT,CT,2015,March,"Synthetic opioids, excl. methadone (T40.4)",103,105,100,0.009837033,
CT,CT,2015,April,"Synthetic opioids, excl. methadone (T40.4)",121,123,100,0.009858368,
CT,CT,2015,May,"Synthetic opioids, excl. methadone (T40.4)",123,125,100,0.0131419,
CT,CT,2015,June,"Synthetic opioids, excl. methadone (T40.4)",123,125,100,0.013111315,
CT,CT,2015,July,"Synthetic opioids, excl. methadone (T40.4)",146,148,100,0.016333464,
CT,CT,2015,August,"Synthetic opioids, excl. methadone (T40.4)",152,154,100,0.016367148,
CT,CT,2015,September,"Synthetic opioids, excl. methadone (T40.4)",161,163,100,0.019636078,
CT,CT,2015,October,"Synthetic opioids, excl. methadone (T40.4)",192,195,100,0.016331863,
CT,CT,2015,November,"Synthetic opioids, excl. methadone (T40.4)",217,220,100,0.019511561,
CT,CT,2015,December,"Synthetic opioids, excl. methadone (T40.4)",214,217,100,0.016339869,
CT,CT,2016,January,"Synthetic opioids, excl. methadone (T40.4)",240,243,100,0.0164647,
CT,CT,2016,February,"Synthetic opioids, excl. methadone (T40.4)",258,261,100,0.016539314,
CT,CT,2016,March,"Synthetic opioids, excl. methadone (T40.4)",273,277,100,0.01657715,
CT,CT,2016,April,"Synthetic opioids, excl. methadone (T40.4)",295,299,100,0.016557388,
CT,CT,2016,May,"Synthetic opioids, excl. methadone (T40.4)",331,335,100,0.01324591,
CT,CT,2016,June,"Synthetic opioids, excl. methadone (T40.4)",369,374,100,0.016562873,
CT,CT,2016,July,"Synthetic opioids, excl. methadone (T40.4)",387,392,100,0.013291686,
CT,CT,2016,August,"Synthetic opioids, excl. methadone (T40.4)",421,426,100,0.016580448,
CT,CT,2016,September,"Synthetic opioids, excl. methadone (T40.4)",443,448,100,0.016617921,
CT,CT,2016,October,"Synthetic opioids, excl. methadone (T40.4)",438,443,100,0.016580998,
CT,CT,2016,November,"Synthetic opioids, excl. methadone (T40.4)",461,467,100,0.016504918,
CT,CT,2016,December,"Synthetic opioids, excl. methadone (T40.4)",508,515,100,0.026108808,
CT,CT,2017,January,"Synthetic opioids, excl. methadone (T40.4)",527,528,100,0.025945385,Underreported due to incomplete data
CT,CT,2017,February,"Synthetic opioids, excl. methadone (T40.4)",545,548,100,0.025787319,Underreported due to incomplete data
CT,CT,2017,March,"Synthetic opioids, excl. methadone (T40.4)",576,580,100,0.0257566,Underreported due to incomplete data
CT,CT,2017,April,"Synthetic opioids, excl. methadone (T40.4)",581,587,100,0.025720165,Underreported due to incomplete data
CT,CT,2017,May,"Synthetic opioids, excl. methadone (T40.4)",601,610,100,0.025709419,Underreported due to incomplete data
CT,CT,2017,June,"Synthetic opioids, excl. methadone (T40.4)",610,623,100,0.0224,Underreported due to incomplete data
CT,CT,2017,July,"Synthetic opioids, excl. methadone (T40.4)",641,656,100,0.022330686,Underreported due to incomplete data
CT,CT,2017,August,"Synthetic opioids, excl. methadone (T40.4)",648,661,100,0.019122896,Underreported due to incomplete data
CT,CT,2017,September,"Synthetic opioids, excl. methadone (T40.4)",654,666,100,0.015850372,Underreported due to incomplete data
CT,CT,2017,October,"Synthetic opioids, excl. methadone (T40.4)",675,685,100,0.015866468,Underreported due to incomplete data
CT,CT,2017,November,"Synthetic opioids, excl. methadone (T40.4)",677,685,100,0.019091864,Underreported due to incomplete data
CT,CT,2017,December,"Synthetic opioids, excl. methadone (T40.4)",696,697,100,0.012680298,Underreported due to incomplete data
CT,CT,2018,January,"Synthetic opioids, excl. methadone (T40.4)",682,690,100,0.081897502,Underreported due to incomplete data
CT,CT,2018,February,"Synthetic opioids, excl. methadone (T40.4)",685,706,100,0.158378207,Underreported due to incomplete data
CT,CT,2018,March,"Synthetic opioids, excl. methadone (T40.4)",696,725,100,0.196650596,Underreported due to incomplete data
CT,CT,2018,April,"Synthetic opioids, excl. methadone (T40.4)",704,741,100,0.231364097,Underreported due to incomplete data
