CredentialId,Name,Type,BusinessName,DBA,FullCredentialCode,CredentialType,CredentialNumber,CredentialSubCategory,Credential,Status,StatusReason,Active,IssueDate,EffectiveDate,ExpirationDate,Address,City,State,Zip,RecordRefreshedOn
947873,WHEREVER YOU ARE SHELTER NOW,CORPORATION,WHEREVER YOU ARE SHELTER NOW,WHEREVER YOU ARE SHELTER NOW,SA.0000402,SA,402,,Substance Abuse,ACTIVE,CURRENT,1,08/09/2010,07/01/2018,06/30/2020,43 SAINT CASIMIR DR,MERIDEN,CT,064505729,04/04/2018
935974,NORTH CENTRAL COUNSELING SERVICES,CORPORATION,NORTH CENTRAL COUNSELING SERVICES,NORTH CENTRAL COUNSELING SERVICES,SA.0000399,SA,399,,Substance Abuse,ACTIVE,CURRENT,1,06/10/2010,04/01/2018,03/31/2020,153 HAZARD AVE,ENFIELD,CT,060824592,03/22/2018
935961,NORTH CENTRAL COUNSELING SERVICES,CORPORATION,NORTH CENTRAL COUNSELING SERVICES,NORTH CENTRAL COUNSELING SERVICES,SA.0000397,SA,397,,Substance Abuse,ACTIVE,CURRENT,1,06/10/2010,04/01/2018,03/31/2020,693 BLOOMFIELD AVE,BLOOMFIELD,CT,060022489,03/22/2018
930964,LEGION AVENUE CLINIC,BUSINESS,LEGION AVENUE CLINIC,LEGION AVENUE CLINIC,SA.0000230,SA,230,,Substance Abuse,ACTIVE,CURRENT,1,01/01/2010,01/01/2018,12/31/2019,495 CONGRESS AVE,NEW HAVEN,CT,065191312,11/09/2017
930962,MCCA,BUSINESS,MCCA,MCCA,SA.0SA0215,SA,SA0215,,Substance Abuse,ACTIVE,CURRENT,1,01/01/2010,01/01/2018,12/31/2019,38 OLD RIDGEBURY RD,DANBURY,CT,068105128,11/09/2017
930955,"CONNECTION CENTER FOR BEHAVIORAL HEALTH @ OLD SAYBROOK, THE",BUSINESS,"CONNECTION CENTER FOR BEHAVIORAL HEALTH @ OLD SAYBROOK, THE","CONNECTION CENTER FOR BEHAVIORAL HEALTH @ OLD SAYBROOK, THE",SA.0SA0064,SA,SA0064,,Substance Abuse,ACTIVE,CURRENT,1,01/01/2010,01/01/2018,12/31/2019,263 MAIN ST,OLD SAYBROOK,CT,064752326,12/06/2017
930952,CENTER FOR HUMAN SERVICES,BUSINESS,CENTER FOR HUMAN SERVICES,CENTER FOR HUMAN SERVICES,SA.0000302,SA,302,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2010,04/01/2018,03/31/2020,2 RESEARCH DR,STRATFORD,CT,066157126,03/20/2018
930881,CONNECTICUT RENAISSANCE INC.,BUSINESS,CONNECTICUT RENAISSANCE INC.,"CONNECTICUT RENAISSANCE, INC.",SA.0000327,SA,327,,Substance Abuse,ACTIVE,CURRENT,1,10/01/2009,10/01/2017,09/30/2019,4 BYINGTON PL,NORWALK,CT,068503309,10/17/2017
930879,PERCEPTION HOUSE,BUSINESS,PERCEPTION HOUSE,PERCEPTION HOUSE,SA.0SA0077,SA,SA0077,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2010,04/01/2018,03/31/2020,134 CHURCH ST,WILLIMANTIC,CT,062262612,02/28/2018
930876,TRINITY GLEN,BUSINESS,TRINITY GLEN,TRINITY GLEN,SA.0SA0014,SA,SA0014,,Substance Abuse,ACTIVE,CURRENT,1,01/01/2010,01/01/2018,12/31/2019,149 W CORNWALL RD,SHARON,CT,060692105,02/08/2018
930875,LEBANON PINES LONG TERM CARE,BUSINESS,LEBANON PINES LONG TERM CARE,LEBANON PINES LONG TERM CARE,SA.0SA0020,SA,SA0020,,Substance Abuse,ACTIVE,CURRENT,1,07/01/2009,07/01/2017,06/30/2019,37 CAMP MOWEEN RD,LEBANON,CT,062492704,04/27/2017
930863,HARTFORD DISPENSARY - NORWICH CLINIC,BUSINESS,HARTFORD DISPENSARY - NORWICH CLINIC,HARTFORD DISPENSARY - NORWICH CLINIC,SA.0SA0193,SA,SA0193,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2009,04/01/2017,03/31/2019,772 W THAMES ST,NORWICH,CT,063607070,03/13/2017
930861,ACCESS CENTER,BUSINESS,ACCESS CENTER,ACCESS CENTER,SA.0SA0190,SA,SA0190,,Substance Abuse,ACTIVE,CURRENT,1,01/01/2010,01/01/2018,12/31/2019,1 LONG WHARF DR STE 10,NEW HAVEN,CT,065115991,10/25/2017
930860,CONNECTICUT JUNIOR REPUBLIC,BUSINESS,CONNECTICUT JUNIOR REPUBLIC,CONNECTICUT JUNIOR REPUBLIC,SA.0SA0189,SA,SA0189,,Substance Abuse,ACTIVE,CURRENT,1,01/01/2010,01/01/2018,12/31/2019,80 PROSPECT ST,WATERBURY,CT,067021327,01/24/2018
930859,CONNECTICUT RENAISSANCE INC.,BUSINESS,CONNECTICUT RENAISSANCE INC.,"CONNECTICUT RENAISSANCE, INC.",SA.0SA0188,SA,SA0188,,Substance Abuse,ACTIVE,CURRENT,1,01/01/2010,01/01/2018,12/31/2019,141 FRANKLIN ST,STAMFORD,CT,069011014,12/21/2017
930854,LIBERATION CLINIC,BUSINESS,LIBERATION CLINIC,LIBERATION CLINIC,SA.0SA0175,SA,SA0175,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2010,04/01/2018,03/31/2020,125 MAIN ST,STAMFORD,CT,069012818,03/19/2018
930853,LIBERATION HOUSE,BUSINESS,LIBERATION HOUSE,LIBERATION HOUSE,SA.0SA0174,SA,SA0174,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2010,04/01/2018,03/31/2020,119 MAIN ST,STAMFORD,CT,069012818,03/19/2018
930852,MAIN STREET CLINIC,BUSINESS,MAIN STREET CLINIC,MAIN STREET CLINIC,SA.0SA0173,SA,SA0173,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2010,04/01/2018,03/31/2020,117 MAIN ST,STAMFORD,CT,069012818,03/19/2018
930851,NORTHSIDE COMMUNITY OUTPATIENT SERVICES/CHILD AND FAMILY GUIDANCE CLINIC,BUSINESS,NORTHSIDE COMMUNITY OUTPATIENT SERVICES/CHILD AND FAMILY GUIDANCE CLINIC,NORTHSIDE COMMUNITY OUTPATIENT SERVICES/CHILD AND FAMILY GUIDANCE CLINIC,SA.0SA0167,SA,SA0167,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2010,04/01/2018,03/31/2020,226 DIXWELL AVE,NEW HAVEN,CT,065113456,03/12/2018
930844,"CONNECTION CENTER FOR BEHAVIORAL HEALTH @ MIDDLETOWN, THE",BUSINESS,"CONNECTION CENTER FOR BEHAVIORAL HEALTH @ MIDDLETOWN, THE","CONNECTION CENTER FOR BEHAVIORAL HEALTH @ MIDDLETOWN, THE",SA.0SA0111,SA,SA0111,,Substance Abuse,ACTIVE,CURRENT,1,01/01/2010,01/01/2018,12/31/2019,196 COURT ST,MIDDLETOWN,CT,064573302,12/06/2017
930843,HALLIE HOUSE WOMEN AND CHILDREN'S CENTER,BUSINESS,HALLIE HOUSE WOMEN AND CHILDREN'S CENTER,HALLIE HOUSE WOMEN AND CHILDREN'S CENTER,SA.0SA0105,SA,SA0105,,Substance Abuse,ACTIVE,CURRENT,1,01/01/2010,01/01/2018,12/31/2019,99 EASTERN DR,MIDDLETOWN,CT,064573947,12/29/2017
930831,HARTFORD DISPENSARY HENDERSON/JOHNSON CLINIC,BUSINESS,HARTFORD DISPENSARY HENDERSON/JOHNSON CLINIC,HARTFORD DISPENSARY HENDERSON/JOHNSON CLINIC,SA.0SA0036,SA,SA0036,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2009,04/01/2017,03/31/2019,12-14 WESTON ST,HARTFORD,CT,061201504,03/13/2017
930830,HARTFORD DISPENSARY/DOCTORS CLINIC,BUSINESS,HARTFORD DISPENSARY/DOCTORS CLINIC,HARTFORD DISPENSARY/DOCTORS CLINIC,SA.0SA0037,SA,SA0037,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2009,04/01/2017,03/31/2019,345 MAIN ST,HARTFORD,CT,061061824,03/13/2017
930829,HARTFORD DISPENSARY-WILLIMANTIC CLINIC,BUSINESS,HARTFORD DISPENSARY-WILLIMANTIC CLINIC,HARTFORD DISPENSARY-WILLIMANTIC CLINIC,SA.0SA0003,SA,SA0003,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2009,04/01/2017,03/31/2019,54-56 BOSTON POST ROAD,WILLIMANTIC,CT,06226,03/16/2017
930603,CHILD GUIDANCE CLINIC FOR CENTRAL CONNECTICUT INC.,BUSINESS,CHILD GUIDANCE CLINIC FOR CENTRAL CONNECTICUT INC.,"CHILD GUIDANCE CLINIC FOR CENTRAL CONNECTICUT, INC.",SA.0000384,SA,384,,Substance Abuse,ACTIVE,CURRENT,1,06/11/2009,04/01/2017,03/31/2019,384 PRATT ST,MERIDEN,CT,064508627,03/27/2017
930590,VILLAGE FOR FAMILIES & CHILDREN INC.,BUSINESS,VILLAGE FOR FAMILIES & CHILDREN INC.,"VILLAGE FOR FAMILIES & CHILDREN, INC.",SA.0000285,SA,285,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2009,04/01/2017,03/31/2019,331 WETHERSFIELD AVE,HARTFORD,CT,061141420,03/20/2017
930589,VILLAGE FOR FAMILIES & CHILDREN INC.,BUSINESS,VILLAGE FOR FAMILIES & CHILDREN INC.,"VILLAGE FOR FAMILIES & CHILDREN, INC.",SA.0SA0218,SA,SA0218,,Substance Abuse,ACTIVE,CURRENT,1,10/01/2009,10/01/2017,09/30/2019,1680 ALBANY AVE,HARTFORD,CT,061051001,10/17/2017
930584,RUSHFORD CENTER INC.,BUSINESS,RUSHFORD CENTER INC.,RUSHFORD CENTER INC,SA.0SA0090,SA,SA0090,,Substance Abuse,ACTIVE,CURRENT,1,10/01/2009,10/01/2017,09/30/2019,1250 SILVER ST,MIDDLETOWN,CT,064573946,09/08/2017
930582,HORIZONS,BUSINESS,HORIZONS,HORIZONS,SA.0SA0079,SA,SA0079,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2009,04/01/2017,03/31/2019,1635 FAIRFIELD AVE,BRIDGEPORT,CT,066051984,01/27/2017
930577,FARRELL TREATMENT CENTER INC.,BUSINESS,FARRELL TREATMENT CENTER INC.,FARRELL TREATMENT CENTER,SA.0SA0006,SA,SA0006,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2009,04/01/2017,03/31/2019,586 MAIN ST,NEW BRITAIN,CT,060511812,02/27/2017
930576,HIGH WATCH RECOVERY CENTER INC.,BUSINESS,HIGH WATCH RECOVERY CENTER INC.,HIGH WATCH RECOVERY CENTER,SA.0SA0021,SA,SA0021,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2009,01/01/2018,12/31/2019,62 CARTER RD,KENT,CT,067570607,12/29/2017
930574,OUTPATIENT TREATMENT,BUSINESS,OUTPATIENT TREATMENT,OUTPATIENT TREATMENT,SA.0000343,SA,343,,Substance Abuse,ACTIVE,CURRENT,1,07/01/2008,07/01/2018,06/30/2020,321 MAIN ST,NORWICH,CT,063605840,06/28/2018
930573,ALTRUISM HOUSE FOR WOMEN,BUSINESS,ALTRUISM HOUSE FOR WOMEN,ALTRUISM HOUSE FOR WOMEN,SA.0SA0026,SA,SA0026,,Substance Abuse,ACTIVE,CURRENT,1,07/01/2009,07/01/2017,06/30/2019,1000 BANK ST,NEW LONDON,CT,063202737,04/24/2017
930572,ALTRUISM ACUTE CARE & EVALUATION,BUSINESS,ALTRUISM ACUTE CARE & EVALUATION,ALTRUISM ACUTE CARE & EVALUATION,SA.0SA0018,SA,SA0018,,Substance Abuse,ACTIVE,CURRENT,1,07/01/2009,07/01/2017,06/30/2019,47 COIT ST,NEW LONDON,CT,063205924,05/25/2017
930518,"CHILD & FAMILY AGENCY OF SOUTHEASTERN CONNECTICUT, INC. CHILD GUIDANCE CLINIC ESSEX",BUSINESS,"CHILD & FAMILY AGENCY OF SOUTHEASTERN CONNECTICUT, INC. CHILD GUIDANCE CLINIC ESSEX","CHILD & FAMILY AGENCY OF SOUTHEASTERN CONNECTICUT, INC. CHILD GUIDANCE CLINIC ESSEX",SA.0SA0208,SA,SA0208,,Substance Abuse,ACTIVE,CURRENT,1,07/01/2009,07/01/2017,06/30/2019,190 WESTBROOK RD,ESSEX,CT,064261518,05/25/2017
930512,RUSHFORD CENTER INC.,BUSINESS,RUSHFORD CENTER INC.,"RUSHFORD CENTER, INC.",SA.0000341,SA,341,,Substance Abuse,ACTIVE,CURRENT,1,07/01/2008,07/01/2018,06/30/2020,110 NATIONAL DR,GLASTONBURY,CT,060334371,06/05/2018
930509,MOTHER'S RETREAT AND THE CONNECTION CENTER FOR BEHAVIORAL HEALTH @ GROTON,BUSINESS,MOTHER'S RETREAT AND THE CONNECTION CENTER FOR BEHAVIORAL HEALTH @ GROTON,MOTHER'S RETREAT AND THE CONNECTION CENTER FOR BEHAVIORAL HEALTH @ GROTON,SA.0SA0157,SA,SA0157,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2009,04/01/2017,03/31/2019,542 LONG HILL RD,GROTON,CT,063404108,03/22/2017
930507,COMMUNITY SUBSTANCE ABUSE CENTERS INC.,BUSINESS,COMMUNITY SUBSTANCE ABUSE CENTERS INC.,"COMMUNITY SUBSTANCE ABUSE CENTERS, INC.",SA.0SA0155,SA,SA0155,,Substance Abuse,ACTIVE,CURRENT,1,07/01/2009,07/01/2017,06/30/2019,55 FISHFRY ST,HARTFORD,CT,061201203,05/10/2017
930506,HARTFORD DISPENSARY NEW BRITAIN CLINIC,BUSINESS,HARTFORD DISPENSARY NEW BRITAIN CLINIC,HARTFORD DISPENSARY NEW BRITAIN CLINIC,SA.0SA0150,SA,SA0150,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2009,04/01/2017,03/31/2019,70 WHITING ST,NEW BRITAIN,CT,060513183,03/16/2017
930504,PROJECT COURAGE,BUSINESS,PROJECT COURAGE,PROJECT COURAGE,SA.0SA0139,SA,SA0139,,Substance Abuse,ACTIVE,CURRENT,1,10/01/2009,10/01/2017,09/30/2019,592 KOSSUTH ST,BRIDGEPORT,CT,066082204,09/26/2017
930497,GRANT STREET PARTNERSHIP,BUSINESS,GRANT STREET PARTNERSHIP,GRANT STREET PARTNERSHIP,SA.0SA0123,SA,SA0123,,Substance Abuse,ACTIVE,CURRENT,1,07/01/2009,07/01/2017,06/30/2019,62 GRANT ST,NEW HAVEN,CT,065192514,07/06/2017
930494,MULTICULTURAL AMBULATORY ADDICTION SERVICES,BUSINESS,MULTICULTURAL AMBULATORY ADDICTION SERVICES,MULTICULTURAL AMBULATORY ADDICTION SERVICES,SA.0SA0120,SA,SA0120,,Substance Abuse,ACTIVE,CURRENT,1,10/01/2008,10/01/2018,09/30/2020,426 EAST ST,NEW HAVEN,CT,065115018,06/27/2018
930491,HARTFORD DISPENSARY/NEW LONDON CLINIC,BUSINESS,HARTFORD DISPENSARY/NEW LONDON CLINIC,HARTFORD DISPENSARY/NEW LONDON CLINIC,SA.0SA0109,SA,SA0109,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2009,04/01/2017,03/31/2019,931 BANK ST,NEW LONDON,CT,063202702,03/09/2017
930489,CHILDREN'S CENTER OF HAMDEN INC.,BUSINESS,CHILDREN'S CENTER OF HAMDEN INC.,"CHILDREN'S CENTER OF HAMDEN, INC., THE",SA.0SA0093,SA,SA0093,,Substance Abuse,ACTIVE,CURRENT,1,01/01/2010,01/01/2018,12/31/2019,1400 WHITNEY AVE,HAMDEN,CT,065172459,12/04/2017
929077,HARTFORD BEHAVIORAL HEALTH,BUSINESS,HARTFORD BEHAVIORAL HEALTH,HARTFORD BEHAVIORAL HEALTH,SA.0000373,SA,373,,Substance Abuse,ACTIVE,CURRENT,1,07/21/2008,07/01/2018,06/30/2020,1 MAIN ST,HARTFORD,CT,061061806,06/14/2018
929076,HARTFORD BEHAVIORAL HEALTH,BUSINESS,HARTFORD BEHAVIORAL HEALTH,HARTFORD BEHAVIORAL HEALTH,SA.0000372,SA,372,,Substance Abuse,ACTIVE,CURRENT,1,07/21/2008,07/01/2018,06/30/2020,2550 MAIN ST,HARTFORD,CT,061201936,06/14/2018
929067,NEW PROSPECTS,BUSINESS,NEW PROSPECTS,NEW PROSPECTS,SA.0000371,SA,371,,Substance Abuse,ACTIVE,CURRENT,1,06/30/2008,07/01/2018,06/30/2020,392 PROSPECT ST,BRIDGEPORT,CT,066044625,05/31/2018
1512646,CONNECTION CENTER FOR BEHAVIORAL HEALTH @ HOWE ST,BUSINESS,CONNECTION CENTER FOR BEHAVIORAL HEALTH @ HOWE ST,CONNECTION CENTER FOR BEHAVIORAL HEALTH @ HOWE ST,SA.0000568,SA,568,,Substance Abuse,ACTIVE,CURRENT,1,05/10/2018,05/10/2018,03/31/2020,48 HOWE ST,NEW HAVEN,CT,065114620,05/10/2018
1512382,CONNECTICUT COUNSELING CENTERS INC.,BUSINESS,CONNECTICUT COUNSELING CENTERS INC.,CONNECTICUT COUNSELING CENTERS INC.,SA.0000567,SA,567,,Substance Abuse,ACTIVE,CURRENT,1,05/09/2018,05/09/2018,03/31/2020,15 COMMERCE RD,STAMFORD,CT,069024549,05/09/2018
1511530,GRACE HOUSE,BUSINESS,GRACE HOUSE,GRACE HOUSE,SA.0000566,SA,566,,Substance Abuse,ACTIVE,CURRENT,1,05/07/2018,05/07/2018,03/31/2020,219 VALLEY ST,WILLIMANTIC,CT,062262333,05/07/2018
1502759,MCCA LITCHFIELD JUDICIAL DISTRICT COURTHOUSE AT TORRINGTON,BUSINESS,MCCA LITCHFIELD JUDICIAL DISTRICT COURTHOUSE AT TORRINGTON,MCCA LITCHFIELD JUDICIAL DISTRICT COURTHOUSE AT TORRINGTON,SA.0000565,SA,565,,Substance Abuse,ACTIVE,CURRENT,1,04/05/2018,04/05/2018,03/31/2020,50 FIELD ST,TORRINGTON,CT,067904901,04/05/2018
1500314,CONNECTICUT COUNSELING CENTERS INC.,BUSINESS,CONNECTICUT COUNSELING CENTERS INC.,CONNECTICUT COUNSELING CENTERS INC.,SA.0000564,SA,564,,Substance Abuse,ACTIVE,CURRENT,1,03/23/2018,03/23/2018,12/31/2019,290 PRATT ST STE 2312,MERIDEN,CT,064508600,03/23/2018
1495616,PATHWAYS OSBORN,BUSINESS,PATHWAYS OSBORN,PATHWAYS OSBORN,SA.0000563,SA,563,,Substance Abuse,ACTIVE,CURRENT,1,03/01/2018,03/01/2018,12/31/2019,335 BILTON RD,SOMERS,CT,060711044,03/01/2018
1492269,"APEX COMMUNITY CARE, INC.",BUSINESS,"APEX COMMUNITY CARE, INC.","APEX COMMUNITY CARE, INC.",SA.0000562,SA,562,,Substance Abuse,ACTIVE,CURRENT,1,02/14/2018,02/14/2018,12/31/2019,85 WEST ST,DANBURY,CT,068106528,02/14/2018
1470490,RECOVERY SERVICES OF CONNECTICUT LLC,BUSINESS,RECOVERY SERVICES OF CONNECTICUT LLC,RECOVERY SERVICES OF CONNECTICUT LLC,SA.0000560,SA,560,,Substance Abuse,ACTIVE,CURRENT,1,01/11/2018,01/11/2018,12/31/2019,71 BRADLEY RD UNIT 6,MADISON,CT,064432662,01/11/2018
1470012,PATHWAYS HCC,BUSINESS,PATHWAYS HCC,PATHWAYS HCC,SA.0000559,SA,559,,Substance Abuse,ACTIVE,CURRENT,1,01/09/2018,01/09/2018,12/31/2019,177 WESTON ST,HARTFORD,CT,061201514,01/09/2018
1469947,"WHEELER CLINIC, INC.",BUSINESS,"WHEELER CLINIC, INC.","WHEELER CLINIC, INC.",SA.0000558,SA,558,,Substance Abuse,ACTIVE,CURRENT,1,01/09/2018,01/09/2018,12/31/2019,43 WOODLAND ST,HARTFORD,CT,061052363,01/09/2018
1465047,MCCALL FOUNDATION INC.,BUSINESS,MCCALL FOUNDATION INC.,"MCCALL FOUNDATION, INC.",SA.0000557,SA,557,,Substance Abuse,ACTIVE,CURRENT,1,12/08/2017,12/08/2017,09/30/2019,17 PROSPECT PL,TORRINGTON,CT,067904919,12/08/2017
1462372,LOWER NAUGATUCK VALLEY PARENT CHILD RESOURCE CENTER,BUSINESS,LOWER NAUGATUCK VALLEY PARENT CHILD RESOURCE CENTER,LOWER NAUGATUCK VALLEY PARENT CHILD RESOURCE CENTER,SA.0000556,SA,556,,Substance Abuse,ACTIVE,CURRENT,1,11/21/2017,11/21/2017,09/30/2019,30 ELIZABETH ST,DERBY,CT,064181802,11/21/2017
1459240,OUTPATIENT SERVICES,BUSINESS,OUTPATIENT SERVICES,OUTPATIENT SERVICES,SA.0000555,SA,555,,Substance Abuse,ACTIVE,CURRENT,1,11/01/2017,11/01/2017,09/30/2019,112 BROAD ST,NEW LONDON,CT,063205739,11/01/2017
1458812,MCCA/WATERBURY,BUSINESS,MCCA/WATERBURY,MCCA/WATERBURY,SA.0000554,SA,554,,Substance Abuse,ACTIVE,CURRENT,1,10/30/2017,10/30/2017,09/30/2019,34 MURRAY ST,WATERBURY,CT,067101920,10/30/2017
