CredentialId,Name,Type,BusinessName,DBA,FullCredentialCode,CredentialType,CredentialNumber,CredentialSubCategory,Credential,Status,StatusReason,Active,IssueDate,EffectiveDate,ExpirationDate,Address,City,State,Zip,RecordRefreshedOn
1458205,"CONNECTION CENTER FOR BEHAVIORAL HEALTH @ CHAPEL STREET, THE",BUSINESS,"CONNECTION CENTER FOR BEHAVIORAL HEALTH @ CHAPEL STREET, THE","CONNECTION CENTER FOR BEHAVIORAL HEALTH @ CHAPEL STREET, THE",SA.0000553,SA,553,,Substance Abuse,ACTIVE,CURRENT,1,10/26/2017,10/26/2017,09/30/2019,900 CHAPEL ST,NEW HAVEN,CT,065102802,03/15/2018
1454363,TREATMENT PATHWAY PROGRAM,BUSINESS,TREATMENT PATHWAY PROGRAM,TREATMENT PATHWAY PROGRAM,SA.0000552,SA,552,,Substance Abuse,ACTIVE,CURRENT,1,10/04/2017,10/04/2017,09/30/2019,172 GOLDEN HILL ST,BRIDGEPORT,CT,066044102,10/04/2017
1451567,PERCEPTION PROGRAMS BEHAVIORAL HEALTH CENTER,BUSINESS,PERCEPTION PROGRAMS BEHAVIORAL HEALTH CENTER,PERCEPTION PROGRAMS BEHAVIORAL HEALTH CENTER,SA.0000551,SA,551,,Substance Abuse,ACTIVE,CURRENT,1,09/19/2017,09/19/2017,06/30/2019,1244 STORRS RD,STORRS MANSFIELD,CT,062682200,09/19/2017
1450670,CORNELL SCOTT-HILL HEALTH CENTER AT WILMONT CROSSING,BUSINESS,CORNELL SCOTT-HILL HEALTH CENTER AT WILMONT CROSSING,CORNELL SCOTT-HILL HEALTH CENTER AT WILMONT CROSSING,SA.0000550,SA,550,,Substance Abuse,ACTIVE,CURRENT,1,09/14/2017,09/14/2017,06/30/2019,122 WILMOT RD,NEW HAVEN,CT,065151007,09/14/2017
1444439,COMMUNITY HEALTH CENTER OF NEW BRITAIN,BUSINESS,COMMUNITY HEALTH CENTER OF NEW BRITAIN,COMMUNITY HEALTH CENTER OF NEW BRITAIN,SA.0000549,SA,549,,Substance Abuse,ACTIVE,CURRENT,1,08/22/2017,08/22/2017,06/30/2019,85 LAFAYETTE ST,NEW BRITAIN,CT,060511803,08/22/2017
1440055,"GROWING POTENTIAL SERVICES: THERAPEUTIC & BEHAVIORAL SOLUTIONS, PC",BUSINESS,"GROWING POTENTIAL SERVICES: THERAPEUTIC & BEHAVIORAL SOLUTIONS, PC","GROWING POTENTIAL SERVICES: THERAPEUTIC & BEHAVIORAL SOLUTIONS, PC",SA.0000548,SA,548,,Substance Abuse,ACTIVE,CURRENT,1,07/31/2017,07/31/2017,06/30/2019,141 HAZARD AVE,ENFIELD,CT,06082,07/31/2017
1438337,COMMUNITY HEALTH CENTER OF NEW LONDON,BUSINESS,COMMUNITY HEALTH CENTER OF NEW LONDON,COMMUNITY HEALTH CENTER OF NEW LONDON,SA.0000547,SA,547,,Substance Abuse,ACTIVE,CURRENT,1,07/20/2017,07/20/2017,06/30/2019,1 SHAWS CV,NEW LONDON,CT,063204902,07/20/2017
1438334,COMMUNITY HEALTH CENTER OF DANBURY,BUSINESS,COMMUNITY HEALTH CENTER OF DANBURY,COMMUNITY HEALTH CENTER OF DANBURY,SA.0000546,SA,546,,Substance Abuse,ACTIVE,CURRENT,1,07/20/2017,07/20/2017,06/30/2019,8 DELAY ST,DANBURY,CT,068106654,07/20/2017
1437743,COMMUNITY HEALTH CENTER OF MIDDLETOWN,CORPORATION,COMMUNITY HEALTH CENTER OF MIDDLETOWN,COMMUNITY HEALTH CENTER OF MIDDLETOWN,SA.0000545,SA,545,,Substance Abuse,ACTIVE,CURRENT,1,07/18/2017,07/18/2017,06/30/2019,675 MAIN ST,MIDDLETOWN,CT,064572732,07/18/2017
1436381,COMMUNITY HEALTH CENTER OF GROTON,CORPORATION,COMMUNITY HEALTH CENTER OF GROTON,COMMUNITY HEALTH CENTER OF GROTON,SA.0000544,SA,544,,Substance Abuse,ACTIVE,CURRENT,1,07/11/2017,07/11/2017,06/30/2019,481 GOLD STAR HWY # 100,GROTON,CT,063406702,07/11/2017
1436379,COMMUNITY HEALTH CENTER OF CLINTON,BUSINESS,COMMUNITY HEALTH CENTER OF CLINTON,COMMUNITY HEALTH CENTER OF CLINTON,SA.0000543,SA,543,,Substance Abuse,ACTIVE,CURRENT,1,07/11/2017,07/11/2017,06/30/2019,114 E MAIN ST,CLINTON,CT,064132112,07/11/2017
1436377,COMMUNITY HEALTH CENTER OF BRISTOL,CORPORATION,COMMUNITY HEALTH CENTER OF BRISTOL,COMMUNITY HEALTH CENTER OF BRISTOL,SA.0000542,SA,542,,Substance Abuse,ACTIVE,CURRENT,1,07/11/2017,07/11/2017,06/30/2019,395 N MAIN ST,BRISTOL,CT,060104924,07/11/2017
1436375,DAY STREET COMMUNITY HEALTH CENTER,CORPORATION,DAY STREET COMMUNITY HEALTH CENTER,DAY STREET COMMUNITY HEALTH CENTER,SA.0000541,SA,541,,Substance Abuse,ACTIVE,CURRENT,1,07/11/2017,07/11/2017,06/30/2019,49 DAY ST,NORWALK,CT,068544901,07/11/2017
1436374,COMMUNITY HEALTH CENTER OF ENFIELD,CORPORATION,COMMUNITY HEALTH CENTER OF ENFIELD,COMMUNITY HEALTH CENTER OF ENFIELD,SA.0000540,SA,540,,Substance Abuse,ACTIVE,CURRENT,1,07/11/2017,07/11/2017,06/30/2019,5 N MAIN ST,ENFIELD,CT,060823372,07/11/2017
1436370,FRANKLIN STREET COMMUNITY HEALTH CENTER,CORPORATION,FRANKLIN STREET COMMUNITY HEALTH CENTER,FRANKLIN STREET COMMUNITY HEALTH CENTER,SA.0000539,SA,539,,Substance Abuse,ACTIVE,CURRENT,1,07/11/2017,07/11/2017,06/30/2019,141 FRANKLIN ST,STAMFORD,CT,069011014,07/11/2017
1434001,MCCA/BRIDGEPORT,BUSINESS,MCCA/BRIDGEPORT,MCCA/BRIDGEPORT,SA.0000538,SA,538,,Substance Abuse,ACTIVE,CURRENT,1,06/27/2017,06/27/2017,03/31/2019,140 JOHN ST,BRIDGEPORT,CT,066044323,06/27/2017
1433415,COVENTRY HOUSE,BUSINESS,COVENTRY HOUSE,COVENTRY HOUSE,SA.0000537,SA,537,,Substance Abuse,ACTIVE,CURRENT,1,06/23/2017,07/01/2017,06/30/2019,46 COVENTRY ST,HARTFORD,CT,061121524,06/23/2017
1433402,DETOXIFICATION CENTER/INTERMEDIATE & INTENSIVE RESIDENTIAL TREATMENT,BUSINESS,DETOXIFICATION CENTER/INTERMEDIATE & INTENSIVE RESIDENTIAL TREATMENT,DETOXIFICATION CENTER/INTERMEDIATE & INTENSIVE RESIDENTIAL TREATMENT,SA.0000536,SA,536,,Substance Abuse,ACTIVE,CURRENT,1,06/23/2017,07/01/2017,06/30/2019,500 BLUE HILLS AVE,HARTFORD,CT,06112,06/23/2017
1433393,CLAYTON HOUSE,BUSINESS,CLAYTON HOUSE,CLAYTON HOUSE,SA.0000535,SA,535,,Substance Abuse,ACTIVE,CURRENT,1,06/23/2017,07/01/2017,06/30/2019,203 WILLIAMS ST E,GLASTONBURY,CT,060332301,06/23/2017
1433380,OUTPATIENT COUNSELING CENTER,BUSINESS,OUTPATIENT COUNSELING CENTER,OUTPATIENT COUNSELING CENTER,SA.0000534,SA,534,,Substance Abuse,ACTIVE,CURRENT,1,06/23/2017,07/01/2017,06/30/2019,16 COVENTRY ST,HARTFORD,CT,061121524,06/23/2017
1431336,"CHR OUTPATIENT SERVICES, DANIELSON",BUSINESS,"CHR OUTPATIENT SERVICES, DANIELSON","CHR OUTPATIENT SERVICES, DANIELSON",SA.0000532,SA,532,,Substance Abuse,ACTIVE,CURRENT,1,06/14/2017,06/14/2017,03/31/2019,71 WESTCOTT RD,DANIELSON,CT,062392929,10/18/2017
1430775,POSITIVE DIRECTIONS THE CENTER FOR PREVENTION & COUNSELING,BUSINESS,POSITIVE DIRECTIONS THE CENTER FOR PREVENTION & COUNSELING,POSITIVE DIRECTIONS THE CENTER FOR PREVENTION & COUNSELING,SA.0000531,SA,531,,Substance Abuse,ACTIVE,CURRENT,1,06/12/2017,06/12/2017,03/31/2019,90 POST RD W,WESTPORT,CT,068804208,06/12/2017
1381467,RUSHFORD OF AVON,BUSINESS,RUSHFORD OF AVON,RUSHFORD OF AVON,SA.0000516,SA,516,,Substance Abuse,ACTIVE,CURRENT,1,09/28/2016,07/01/2018,06/30/2020,35 TOWER LN STE 201,AVON,CT,060014237,05/01/2018
1379898,"APT FOUNDATION, INC.",BUSINESS,"APT FOUNDATION, INC.","APT FOUNDATION, INC.",SA.0000515,SA,515,,Substance Abuse,ACTIVE,CURRENT,1,09/20/2016,07/01/2018,06/30/2020,184 FRONT AVE,WEST HAVEN,CT,065162836,04/23/2018
1376493,"COMMUNITY RENEWAL TEAM, INC. BEHAVIORAL HEALTH",BUSINESS,"COMMUNITY RENEWAL TEAM, INC. BEHAVIORAL HEALTH","COMMUNITY RENEWAL TEAM, INC. BEHAVIORAL HEALTH",SA.0000513,SA,513,,Substance Abuse,ACTIVE,CURRENT,1,08/30/2016,07/01/2018,06/30/2020,333 HOMESTEAD AVE,HARTFORD,CT,061122155,06/25/2018
1376114,CHARTER OAK HEALTH CENTER INC.,BUSINESS,CHARTER OAK HEALTH CENTER INC.,"CHARTER OAK HEALTH CENTER, INC.",SA.0000512,SA,512,,Substance Abuse,ACTIVE,CURRENT,1,08/29/2016,07/01/2018,06/30/2020,21 GRAND ST,HARTFORD,CT,061061541,06/08/2018
1367211,CHR MANCHESTER,BUSINESS,CHR MANCHESTER,CHR MANCHESTER,SA.0000510,SA,510,,Substance Abuse,ACTIVE,CURRENT,1,07/18/2016,07/01/2018,06/30/2020,444 CENTER ST,MANCHESTER,CT,060403926,05/09/2018
1365767,COMMUNITY HEALTH RESOURCES-NORWICH,BUSINESS,COMMUNITY HEALTH RESOURCES-NORWICH,COMMUNITY HEALTH RESOURCES-NORWICH,SA.0000509,SA,509,,Substance Abuse,ACTIVE,CURRENT,1,07/11/2016,07/01/2018,06/30/2020,55 MAIN ST,NORWICH,CT,063605760,04/27/2018
1363851,"LIFEBRIDGE COMMUNITY SERVICES, INC.",BUSINESS,"LIFEBRIDGE COMMUNITY SERVICES, INC.","LIFEBRIDGE COMMUNITY SERVICES, INC.",SA.0000508,SA,508,,Substance Abuse,ACTIVE,CURRENT,1,06/29/2016,04/01/2018,03/31/2020,,FAIRFIELD,CT,06824,03/23/2018
1358344,"OPTIMUS HEALTH CARE, INC.",CORPORATION,"OPTIMUS HEALTH CARE, INC.","OPTIMUS HEALTH CARE, INC.",SA.0000507,SA,507,,Substance Abuse,ACTIVE,CURRENT,1,06/03/2016,04/01/2018,03/31/2020,982 E MAIN ST,BRIDGEPORT,CT,066081913,03/19/2018
1355035,"FIRST CHOICE HEALTH CENTERS, INC",BUSINESS,"FIRST CHOICE HEALTH CENTERS, INC","FIRST CHOICE HEALTH CENTERS, INC",SA.0000506,SA,506,,Substance Abuse,ACTIVE,CURRENT,1,05/18/2016,04/01/2018,03/31/2020,92 CONNECTICUT BLVD,EAST HARTFORD,CT,061083013,02/02/2018
1353353,DANA'S HOUSE,BUSINESS,DANA'S HOUSE,DANA'S HOUSE,SA.0000505,SA,505,,Substance Abuse,ACTIVE,CURRENT,1,05/11/2016,04/01/2018,03/31/2020,75 HENRY ST,NEW HAVEN,CT,065113570,02/28/2018
1351154,MOUNTAINSIDE - WILTON CT,BUSINESS,MOUNTAINSIDE - WILTON CT,MOUNTAINSIDE - WILTON CT,SA.0000504,SA,504,,Substance Abuse,ACTIVE,CURRENT,1,05/02/2016,04/01/2018,03/31/2020,372 DANBURY RD,WILTON,CT,068972523,02/09/2018
1331997,"FIRST CHOICE HEALTH CENTERS, INC",BUSINESS,"FIRST CHOICE HEALTH CENTERS, INC","FIRST CHOICE HEALTH CENTERS, INC",SA.0000502,SA,502,,Substance Abuse,ACTIVE,CURRENT,1,02/04/2016,01/01/2018,12/31/2019,110 CONNECTICUT BLVD,EAST HARTFORD,CT,061083013,02/02/2018
1327788,"STAYWELL HEALTH CARE, INC.",CORPORATION,"STAYWELL HEALTH CARE, INC.","STAYWELL HEALTH CARE, INC.",SA.0000501,SA,501,,Substance Abuse,ACTIVE,CURRENT,1,01/07/2016,10/01/2017,09/30/2019,80 PHOENIX AVE STE 104,WATERBURY,CT,067021418,09/05/2017
1326610,BRIDGE FAMILY CENTER,BUSINESS,BRIDGE FAMILY CENTER,BRIDGE FAMILY CENTER,SA.0000500,SA,500,,Substance Abuse,ACTIVE,CURRENT,1,12/28/2015,10/01/2017,09/30/2019,26 UNION ST STE 2,VERNON ROCKVILLE,CT,060663161,09/18/2017
1326607,BRIDGE FAMILY CENTER,BUSINESS,BRIDGE FAMILY CENTER,BRIDGE FAMILY CENTER,SA.0000499,SA,499,,Substance Abuse,ACTIVE,CURRENT,1,12/28/2015,10/01/2017,09/30/2019,45 W MAIN ST,AVON,CT,060013791,09/18/2017
1326601,BRIDGE FAMILY CENTER,BUSINESS,BRIDGE FAMILY CENTER,BRIDGE FAMILY CENTER,SA.0000498,SA,498,,Substance Abuse,ACTIVE,CURRENT,1,12/28/2015,10/01/2017,09/30/2019,1038 FARMINGTON AVE,WEST HARTFORD,CT,061072109,09/18/2017
1326145,RUSHFORD CENTER INC,BUSINESS,RUSHFORD CENTER INC,RUSHFORD CENTER INC,SA.0000497,SA,497,,Substance Abuse,ACTIVE,CURRENT,1,12/22/2015,10/01/2017,09/30/2019,680 S MAIN ST,CHESHIRE,CT,064103181,09/26/2017
1316722,"CHILD AND FAMILY GUIDANCE CENTER, INC.",BUSINESS,"CHILD AND FAMILY GUIDANCE CENTER, INC.","CHILD AND FAMILY GUIDANCE CENTER, INC.",SA.0000496,SA,496,,Substance Abuse,ACTIVE,CURRENT,1,10/15/2015,10/01/2017,09/30/2019,1 PARK ST,NORWALK,CT,068514841,10/12/2017
1313676,RECOVERY COUNSELING SERVICES,BUSINESS,RECOVERY COUNSELING SERVICES,RECOVERY COUNSELING SERVICES,SA.0000495,SA,495,,Substance Abuse,ACTIVE,CURRENT,1,09/28/2015,07/01/2017,06/30/2019,1438 PARK AVE,BRIDGEPORT,CT,066042512,05/24/2017
1310074,COMMUNITY HEALTH CENTER OF WATERBURY,BUSINESS,COMMUNITY HEALTH CENTER OF WATERBURY,COMMUNITY HEALTH CENTER OF WATERBURY,SA.0000494,SA,494,,Substance Abuse,ACTIVE,CURRENT,1,09/11/2015,07/01/2017,06/30/2019,51 N ELM ST,WATERBURY,CT,067021545,07/19/2017
1077532,"WELLMORE, INC. THERAPEUTIC SHELTER",CORPORATION,"WELLMORE, INC. THERAPEUTIC SHELTER","WELLMORE, INC. THERAPEUTIC SHELTER",SA.0000438,SA,438,,Substance Abuse,ACTIVE,CURRENT,1,06/15/2012,07/01/2018,06/30/2020,142 GRIGGS ST,WATERBURY,CT,067043110,06/20/2018
1077524,"WELLMORE, INC. WOMEN AND CHILDREN'S PROGRAM",CORPORATION,"WELLMORE, INC. WOMEN AND CHILDREN'S PROGRAM","WELLMORE, INC. WOMEN AND CHILDREN'S PROGRAM",SA.0000437,SA,437,,Substance Abuse,ACTIVE,CURRENT,1,06/15/2012,07/01/2018,06/30/2020,79 BEACON ST,WATERBURY,CT,067043424,06/20/2018
1077520,WELLMORE BEHAVIORAL HEALTH,CORPORATION,WELLMORE BEHAVIORAL HEALTH,WELLMORE BEHAVIORAL HEALTH,SA.0000436,SA,436,,Substance Abuse,ACTIVE,CURRENT,1,06/15/2012,07/01/2018,06/30/2020,402 E MAIN ST,WATERBURY,CT,067021701,05/31/2018
1076892,WATERBURY OUTPATIENT SERVICES FOR CMHA,CORPORATION,WATERBURY OUTPATIENT SERVICES FOR CMHA,WATERBURY OUTPATIENT SERVICES FOR CMHA,SA.0000435,SA,435,,Substance Abuse,ACTIVE,CURRENT,1,06/13/2012,04/01/2018,03/31/2020,36 SHEFFIELD ST,WATERBURY,CT,067041048,02/26/2018
1074613,"CHR OUTPATIENT SERVICES, WILLIMANTIC",CORPORATION,"CHR OUTPATIENT SERVICES, WILLIMANTIC","CHR OUTPATIENT SERVICES, WILLIMANTIC",SA.0000434,SA,434,,Substance Abuse,ACTIVE,CURRENT,1,06/01/2012,04/01/2018,03/31/2020,433 VALLEY ST,WILLIMANTIC,CT,062261901,02/15/2018
1067863,"CATHOLIC CHARITIES, DIOCESE OF NORWICH, INC.",CORPORATION,"CATHOLIC CHARITIES, DIOCESE OF NORWICH, INC.","CATHOLIC CHARITIES, DIOCESE OF NORWICH, INC.",SA.0000433,SA,433,,Substance Abuse,ACTIVE,CURRENT,1,04/26/2012,04/01/2018,03/31/2020,151 BROAD ST,MIDDLETOWN,CT,064573327,03/29/2018
1065891,"NEWTOWN YOUTH AND FAMILY SERVICES, INC",CORPORATION,"NEWTOWN YOUTH AND FAMILY SERVICES, INC","NEWTOWN YOUTH AND FAMILY SERVICES, INC",SA.0000431,SA,431,,Substance Abuse,ACTIVE,CURRENT,1,04/11/2012,04/01/2018,03/31/2020,15 BERKSHIRE RD,SANDY HOOK,CT,064821361,02/28/2018
1058202,"COMMUNITY MENTAL HEALTH AFFILIATES, INC.",CORPORATION,"COMMUNITY MENTAL HEALTH AFFILIATES, INC.","COMMUNITY MENTAL HEALTH AFFILIATES, INC.",SA.0000429,SA,429,,Substance Abuse,ACTIVE,CURRENT,1,03/27/2012,07/01/2017,06/30/2019,100 COMMERCIAL BLVD,TORRINGTON,CT,067903098,07/19/2017
1054181,BLUE SKY BEHAVIORAL CLINIC,LIMITED LIABILITY COMPANY,BLUE SKY BEHAVIORAL CLINIC,BLUE SKY BEHAVIORAL  CLINIC,SA.0000428,SA,428,,Substance Abuse,ACTIVE,CURRENT,1,02/28/2012,01/01/2018,12/31/2019,52 FEDERAL RD,DANBURY,CT,068106162,11/21/2017
1050219,"COMMUNITY RENEWAL TEAM, INC BEHAVIORAL HEALTH",CORPORATION,"COMMUNITY RENEWAL TEAM, INC BEHAVIORAL HEALTH","COMMUNITY RENEWAL TEAM, INC BEHAVIORAL HEALTH",SA.0000427,SA,427,,Substance Abuse,ACTIVE,CURRENT,1,01/31/2012,01/01/2018,12/31/2019,330 MARKET ST,HARTFORD,CT,061202901,01/25/2018
1046208,"BHCARE, INC.-SHORELINE CLINIC",CORPORATION,"BHCARE, INC.-SHORELINE CLINIC","BHCARE, INC.-SHORELINE CLINIC",SA.0000426,SA,426,,Substance Abuse,ACTIVE,CURRENT,1,12/27/2011,01/01/2018,12/31/2019,14 SYCAMORE WAY,BRANFORD,CT,064056551,12/07/2017
1000398,TRAVISANO NETWORK,CORPORATION,TRAVISANO NETWORK,TRAVISANO NETWORK,SA.0000421,SA,421,,Substance Abuse,ACTIVE,CURRENT,1,06/02/2011,04/01/2017,03/31/2019,24 SHELTER ROCK RD,DANBURY,CT,068107050,02/28/2017
930486,STAFFORD FAMILY SERVICES,BUSINESS,STAFFORD FAMILY SERVICES,STAFFORD FAMILY SERVICES,SA.0SA0033,SA,SA0033,,Substance Abuse,ACTIVE,CURRENT,1,07/01/2009,07/01/2017,06/30/2019,21 HYDE PARK RD,STAFFORD SPRINGS,CT,060761507,07/06/2017
930328,FAMILY INTERVENTION CENTER INC.,BUSINESS,FAMILY INTERVENTION CENTER INC.,FAMILY INTERVENTION CENTER,SA.0000390,SA,390,,Substance Abuse,ACTIVE,CURRENT,1,12/08/2009,10/01/2017,09/30/2019,22 CHASE RIVER RD,WATERBURY,CT,067041408,09/22/2017
930327,CONNECTICUT RENAISSANCE INC.,BUSINESS,CONNECTICUT RENAISSANCE INC.,"CONNECTICUT RENAISSANCE, INC.",SA.0000332,SA,332,,Substance Abuse,ACTIVE,CURRENT,1,01/01/2010,01/01/2018,12/31/2019,1120 MAIN ST,BRIDGEPORT,CT,066044404,12/21/2017
930312,ANGELUS HOUSE,BUSINESS,ANGELUS HOUSE,ANGELUS HOUSE,SA.0000263,SA,263,,Substance Abuse,ACTIVE,CURRENT,1,04/01/2010,04/01/2018,03/31/2020,158 FLANDERS RD,BETHLEHEM,CT,067512207,02/14/2018
930307,WEST HAVEN HEALTH CENTER COUNSELING SERVICES,BUSINESS,WEST HAVEN HEALTH CENTER COUNSELING SERVICES,WEST HAVEN HEALTH CENTER COUNSELING SERVICES,SA.0000259,SA,259,,Substance Abuse,ACTIVE,CURRENT,1,01/01/2010,01/01/2018,12/31/2019,285 MAIN ST,WEST HAVEN,CT,065167307,01/25/2018
930305,HARTFORD DISPENSARY-BRISTOL CLINIC,BUSINESS,HARTFORD DISPENSARY-BRISTOL CLINIC,HARTFORD DISPENSARY-BRISTOL CLINIC,SA.0000258,SA,258,,Substance Abuse,ACTIVE,CURRENT,1,01/01/2010,01/01/2018,12/31/2019,1098 FARMINGTON AVE,BRISTOL,CT,060104705,12/14/2017
